dish_id;dish_name;dish_price;dish_description;dish_weight;dish_pic;dish_cat_id;sale_id
67;escargot;5;mozzarella, breadcrumbs, egg, marinara;250;;67;67
68;mozzarella-sticks;15;raw meat or fish, onions, capers, egg yolk;150;;68;68
69;tartare;25;glutinous rice, sugar, water, filling;200;;69;69
70;mochi;10;rice, sausage, chicken, shrimp, vegetables;150;;70;70
71;jambalaya;20;eggplant, zucchini, tomatoes, onions, herbs;150;;71;71
72;ratatouille;30;cheese, wine, garlic, bread, vegetables;250;;72;72
73;fondue;5;apples, caramel, nuts, chocolate;150;;73;73
74;caramel-apples;15;raw oysters, lemon, mignonette sauce;200;;74;74
75;oysters;25;veal, breadcrumbs, marinara, cheese;150;;75;75
76;veal-parmigiana;10;tomatoes, mozzarella, basil, balsamic;200;;76;76
77;caprese-salad;20;tomatoes, cucumbers, peppers, onions, garlic;250;;77;77
78;gazpacho;30;cream, sugar, gelatin, vanilla, berries;150;;78;78
79;panna-cotta;5;squid, flour, seasoning, marinara sauce;150;;79;79
80;calamari;15;dough, apples, sugar, cinnamon, nuts;200;;80;80
81;strudel;25;dough, apples, sugar, cinnamon, nuts;150;;81;81
82;poke-bowls;10;rice, raw fish, soy sauce, vegetables, toppings;300;;82;82
83;meatballs;20;ground meat, breadcrumbs, eggs, garlic, herbs;200;;83;83
84;samosas;30;pastry, potatoes, peas, spices, meat or vegetables;200;;84;84
85;ceasar-salad;5;romaine lettuce, croutons, Parmesan, Caesar dressing;200;;85;85
86;biryani;15;rice, meat, biryani masala, yogurt, fried onions;250;;86;86
87;pierogies;25;dough, potatoes, cheese, onions, sour cream;150;;87;87
88;tostadas;10;tortillas, beans, meat, lettuce, salsa;200;;88;88
89;sushi-burritos;20;nori, rice, fish, avocado, soy sauce;200;;89;89
90;chimichangas;30;tortillas, meat, beans, cheese, sauce;300;;90;90
91;beignets;5;dough, powdered sugar, frying oil;300;;91;91
92;couscous;15;couscous, vegetables, herbs, spices, olive oil;200;;92;92
93;spanakopita;25;phyllo dough, spinach, feta cheese, onions;300;;93;93
94;ahi-poke;10;raw ahi tuna, soy sauce, sesame oil, toppings;300;;94;94
95;tandoori;20;marinated meat, yogurt, spices, tandoor oven;200;;95;95
96;baguette;30;flour, water, yeast, salt, toppings;150;;96;96
97;lobster-rolls;15;lobster, mayonnaise, celery, lemon, roll;250;;97;97
98;bratwurst;5;sausages, buns, mustard, sauerkraut, onions;300;;98;98
99;baba-ganoush;20;eggplant, tahini, garlic, lemon, olive oil;200;;99;99
